scheme_name,CAGR_1yr_pct,CAGR_3yr_pct,CAGR_5yr_pct,Sharpe Ratio,Alpha,Beta,Maximum Drawdown,expense_ratio_pct,return_rank,sharpe_rank,alpha_rank,expense_rank,drawdown_rank,Fund Score
Mirae Asset Large Cap Fund - Regular - Growth,20.37595706234765,34.189711382520116,,1.4482911703262598,0.2698375144191807,0.023683558075848616,-0.11265729075028275,1.46,2.0,1.0,7.0,23.0,8.0,100.0
ICICI Pru Midcap Fund - Regular - Growth,29.627681171526877,31.54257465577195,,1.1801011976606492,0.2926358334175106,0.000549004250631731,-0.18188513572116294,1.36,5.0,5.0,3.0,15.0,25.0,94.49225473321859
Kotak Flexicap Fund - Regular - Growth,26.677583918827153,29.714984872284678,,1.3067439695428409,0.27330465038306057,-0.02282956979242654,-0.1297396816518679,1.45,7.0,2.0,5.0,22.0,13.0,94.14802065404474
HDFC Mid-Cap Opportunities Fund - Regular - Growth,53.277195495404996,32.47239299259015,,1.093698743534631,0.2719535450128533,0.005103525830528313,-0.16217208574644848,1.38,4.0,7.0,6.0,17.0,20.0,92.42685025817556
ICICI Pru Bluechip Fund - Direct - Growth,13.073788394478303,33.170882870125794,,1.0265242847993001,0.2119482701352573,0.016232169761417024,-0.12588275606922517,0.8,3.0,10.0,13.0,12.0,12.0,91.39414802065404
Axis Midcap Fund - Regular - Growth,22.277897154308548,35.36241608318782,,0.9982309868636413,0.2607666908004223,-0.0662654286280376,-0.20960883862039192,1.38,1.0,11.0,9.0,17.0,28.0,87.263339070568
SBI Bluechip Fund - Regular Plan - Growth,60.489297118400344,30.37187388561935,,1.2082665673727175,0.23201007160635082,-0.03175144113890976,-0.1501238549864533,1.54,6.0,4.0,10.0,30.5,17.0,84.2512908777969
Mirae Asset Tax Saver Fund - Regular - Growth,39.78380253854239,28.414381833300162,,1.2349300257743294,0.2827036785246582,0.01813388408385925,-0.1639674294693263,1.6,9.0,3.0,4.0,36.5,21.0,81.66953528399313
ABSL Frontline Equity Fund - Regular - Growth,47.96379447633372,28.691350124044,,1.0272133278753695,0.21399784776051212,0.02108631625012804,-0.11291596329323073,1.6,8.0,9.0,12.0,36.5,9.0,76.1617900172117
SBI Small Cap Fund - Regular Plan - Growth,82.85157468100046,26.090497506528454,,0.9453082575156095,0.3033696538698332,-0.02319606204405971,-0.2870600572176455,1.43,12.0,14.0,1.0,21.0,36.0,74.01032702237522
DSP Midcap Fund - Regular - Growth,21.497414349538225,26.900397434057965,,1.1321218524747243,0.26598577542043045,-0.002523004664699212,-0.17248105753451382,1.61,11.0,6.0,8.0,38.0,22.0,73.14974182444061
DSP Small Cap Fund - Regular - Growth,65.19546577826334,26.952700027230534,,0.9497958246616031,0.3005787817097677,0.011455159960520695,-0.31171900300634214,1.52,10.0,13.0,2.0,26.5,37.0,73.06368330464717
Nippon India Large Cap Fund - Regular - Growth,34.007895823651204,22.580319978129527,,1.0816591793457042,0.21829397904608644,-0.008353832126962014,-0.17414075086657232,1.51,14.0,8.0,11.0,24.5,23.0,72.89156626506023
SBI Bluechip Fund - Direct Plan - Growth,5.7101178520777784,15.742922290247297,,0.9532794968660104,0.1986859936686296,-0.02615930751351341,-0.11803493502764295,0.66,23.0,12.0,15.0,4.0,11.0,72.1170395869191
HDFC Top 100 Fund - Direct Plan - Growth,28.6975804558778,18.123737767800474,,0.7757902498211205,0.17729754927531766,0.048820404259577385,-0.15200013055606398,0.92,19.0,18.0,16.0,14.0,18.0,62.82271944922548
Nippon India Large Cap Fund - Direct - Growth,25.559539940517382,21.261439677135762,,0.6452074382933215,0.15643835948169668,-0.03663900671860934,-0.18629743138595511,0.72,15.0,21.0,22.0,5.5,26.0,61.876075731497416
Nippon India ETF Nifty 50 BeES,22.510248103762276,19.41742287723873,,0.664856998549062,0.1513635464823924,-0.001433521389780139,-0.1165062450540909,0.89,18.0,19.0,23.0,13.0,10.0,61.44578313253012
UTI Nifty 50 Index Fund - Regular - Growth,20.222858595384665,19.65954550237461,,0.8170993373494367,0.17048756803412696,-0.019486785689474536,-0.1085986215250232,1.57,17.0,16.0,19.0,34.0,7.0,58.003442340791736
